Creating device...done
Creating solvers...done
Creating buffers and filling them with initial data...done
Creating buffer views...done
Solving by Jacobi iteration...done (3.90ms)
Solving by conjugate gradient...done (2.61ms)
Print result (by Jacobi iteration)...
0.3969 0.5132 0.4634 0.4592 0.4192 0.4594 0.3382 0.2127 
0.4992 0.6770 0.7824 0.6899 0.6775 0.6853 0.5389 0.3016 
0.4862 0.7565 0.8862 0.9966 0.9864 0.9931 0.8074 0.4445 
0.6005 0.8879 1.0988 1.1450 1.1640 0.9865 0.8554 0.4620 
0.5343 0.9435 1.0525 1.0299 1.1002 0.9547 0.8254 0.4949 
0.5920 0.8834 0.9509 0.9792 1.0516 0.9588 0.8472 0.5838 
0.4895 0.6185 0.6819 0.6995 0.7682 0.6556 0.6739 0.5007 
0.3883 0.5001 0.4768 0.5686 0.5688 0.4030 0.3927 0.3464 

0.5297 0.6793 0.7708 0.7002 0.8015 0.7372 0.6573 0.3189 
0.7568 1.0757 1.2640 1.1686 1.2295 1.1763 1.0147 0.5349 
0.7627 1.2525 1.5417 1.5074 1.6169 1.5402 1.2559 0.6959 
0.8357 1.2969 1.6721 1.6906 1.7892 1.6695 1.3296 0.8476 
0.7716 1.3735 1.5938 1.6871 1.6637 1.5905 1.3452 0.7490 
0.7666 1.2071 1.4612 1.6335 1.5385 1.4634 1.1863 0.7819 
0.7029 0.9877 1.1418 1.1873 1.2222 1.0903 0.9180 0.6312 
0.4148 0.5682 0.6476 0.7057 0.7826 0.6597 0.6155 0.3810 

0.4710 0.7900 0.8316 0.9347 0.9740 0.7995 0.7468 0.5006 
0.7438 1.1111 1.4408 1.5852 1.5556 1.3413 1.2112 0.7411 
0.9237 1.3910 1.7465 1.9790 1.9154 1.7802 1.5473 0.9083 
1.0022 1.5286 1.9989 2.0606 2.1267 2.0124 1.6356 0.9827 
1.0841 1.5616 1.8849 2.1270 2.1588 1.9914 1.5122 0.8792 
1.0160 1.5626 1.8404 1.9554 1.9223 1.8633 1.3777 0.8271 
0.7314 1.1896 1.3792 1.4938 1.5663 1.4583 1.2248 0.7074 
0.5277 0.7762 0.7816 0.8479 0.8645 0.8162 0.7453 0.5320 

0.5116 0.7255 0.8923 1.0116 0.9290 0.8603 0.8688 0.5970 
0.7141 1.1627 1.4473 1.7190 1.6685 1.5249 1.2876 0.8521 
1.0230 1.5878 1.9473 2.1768 2.0496 1.9367 1.5791 0.9300 
1.0883 1.8227 2.2148 2.3824 2.3416 2.1805 1.7195 1.0921 
1.1610 1.7789 2.0976 2.2389 2.2946 2.1369 1.6403 0.9923 
1.0221 1.6787 1.9990 2.1702 2.0708 2.0139 1.6094 1.0520 
0.7836 1.3239 1.6593 1.6697 1.7860 1.6831 1.3500 0.8409 
0.4397 0.7239 0.9953 1.0421 0.9855 0.9966 0.8480 0.5346 

0.4416 0.8238 0.8984 1.0533 0.9616 0.8907 0.8349 0.5252 
0.7415 1.1434 1.4906 1.5934 1.7036 1.5606 1.2190 0.8238 
0.8791 1.5525 1.8244 1.9834 2.0901 1.8866 1.6067 0.8934 
1.0032 1.7575 2.1222 2.2889 2.2473 2.1359 1.6992 1.0500 
1.0866 1.7909 2.0417 2.2168 2.2125 2.0303 1.6793 0.9841 
1.0147 1.6290 1.9596 2.1699 2.2105 1.9943 1.6381 1.0583 
0.7728 1.3593 1.6435 1.7180 1.8268 1.6782 1.2977 0.8094 
0.4343 0.7767 1.0554 1.0441 1.0398 0.9880 0.8691 0.4498 

0.5530 0.8200 0.8641 0.9212 0.8716 0.8093 0.6469 0.4288 
0.7455 1.0852 1.3583 1.4692 1.4928 1.4015 1.0984 0.6886 
0.9111 1.3933 1.6781 1.7739 1.8268 1.7973 1.4059 0.9105 
0.9803 1.6303 1.9546 2.0209 2.0070 1.9245 1.5448 0.9801 
1.0128 1.6282 1.8791 2.1094 2.0638 1.8269 1.4921 0.9560 
0.8638 1.3866 1.7488 1.8895 2.0204 1.7750 1.4405 0.9444 
0.7389 1.2412 1.5251 1.6010 1.5950 1.4359 1.1984 0.7587 
0.4561 0.7498 0.9162 0.9385 0.9864 0.8935 0.8157 0.4306 

0.3933 0.7076 0.7904 0.8533 0.8014 0.6529 0.5922 0.4649 
0.6765 0.9643 1.2216 1.2794 1.3392 1.1758 0.9897 0.5796 
0.7978 1.2519 1.3679 1.5711 1.6508 1.4761 1.2970 0.8286 
0.8892 1.2875 1.5537 1.8114 1.8095 1.6585 1.3986 0.8194 
0.8868 1.3750 1.6744 1.7744 1.8187 1.6717 1.3559 0.7784 
0.6531 1.0952 1.5003 1.5735 1.6355 1.5400 1.3009 0.7313 
0.4955 0.9069 1.1645 1.2147 1.2366 1.1383 0.9515 0.6440 
0.2923 0.5714 0.6990 0.8442 0.8401 0.8291 0.6514 0.4339 

0.2774 0.4383 0.5235 0.5706 0.4759 0.4173 0.3872 0.2596 
0.3621 0.5920 0.7928 0.8727 0.8819 0.7330 0.5636 0.4509 
0.4856 0.7555 0.8215 0.9667 1.0393 0.9082 0.8011 0.4907 
0.4965 0.8210 0.9871 1.1506 1.1575 0.9254 0.7432 0.4481 
0.4496 0.7565 0.9835 1.0553 1.0633 0.9873 0.8742 0.5963 
0.3501 0.6551 0.9178 0.9836 0.8982 0.9303 0.8173 0.5830 
0.3348 0.5325 0.6942 0.8645 0.7411 0.7859 0.6978 0.4318 
0.2307 0.4080 0.5133 0.6041 0.6028 0.4749 0.4274 0.3717 

Print result (by conjugate gradient)...
0.3969 0.5132 0.4634 0.4591 0.4192 0.4594 0.3382 0.2127 
0.4992 0.6770 0.7823 0.6898 0.6776 0.6854 0.5390 0.3016 
0.4861 0.7565 0.8862 0.9966 0.9865 0.9933 0.8076 0.4446 
0.6005 0.8879 1.0988 1.1451 1.1640 0.9866 0.8555 0.4620 
0.5342 0.9435 1.0525 1.0300 1.1003 0.9548 0.8255 0.4949 
0.5920 0.8834 0.9509 0.9792 1.0517 0.9589 0.8473 0.5839 
0.4895 0.6185 0.6819 0.6995 0.7683 0.6556 0.6740 0.5007 
0.3883 0.5001 0.4768 0.5686 0.5687 0.4030 0.3927 0.3464 

0.5297 0.6792 0.7707 0.7002 0.8015 0.7373 0.6573 0.3189 
0.7567 1.0756 1.2639 1.1685 1.2295 1.1764 1.0148 0.5350 
0.7627 1.2525 1.5417 1.5074 1.6170 1.5403 1.2560 0.6960 
0.8357 1.2970 1.6721 1.6907 1.7894 1.6697 1.3298 0.8477 
0.7716 1.3736 1.5939 1.6872 1.6638 1.5906 1.3454 0.7491 
0.7666 1.2072 1.4613 1.6336 1.5386 1.4636 1.1864 0.7820 
0.7029 0.9877 1.1418 1.1874 1.2223 1.0904 0.9182 0.6312 
0.4148 0.5681 0.6476 0.7056 0.7826 0.6598 0.6155 0.3809 

0.4709 0.7899 0.8314 0.9347 0.9739 0.7994 0.7467 0.5006 
0.7437 1.1110 1.4407 1.5852 1.5556 1.3413 1.2112 0.7411 
0.9237 1.3910 1.7465 1.9790 1.9154 1.7803 1.5475 0.9084 
1.0023 1.5287 1.9990 2.0607 2.1268 2.0125 1.6357 0.9828 
1.0842 1.5617 1.8851 2.1272 2.1590 1.9916 1.5124 0.8793 
1.0161 1.5628 1.8406 1.9555 1.9225 1.8635 1.3780 0.8273 
0.7314 1.1897 1.3793 1.4940 1.5665 1.4585 1.2249 0.7075 
0.5277 0.7763 0.7816 0.8480 0.8645 0.8162 0.7454 0.5319 

0.5116 0.7253 0.8922 1.0115 0.9290 0.8603 0.8688 0.5970 
0.7141 1.1626 1.4472 1.7190 1.6685 1.5248 1.2876 0.8521 
1.0230 1.5878 1.9473 2.1767 2.0495 1.9367 1.5791 0.9300 
1.0884 1.8228 2.2149 2.3824 2.3417 2.1805 1.7196 1.0922 
1.1611 1.7791 2.0978 2.2391 2.2948 2.1371 1.6405 0.9924 
1.0222 1.6789 1.9992 2.1705 2.0711 2.0142 1.6096 1.0522 
0.7836 1.3241 1.6595 1.6700 1.7863 1.6834 1.3502 0.8410 
0.4397 0.7240 0.9955 1.0422 0.9857 0.9967 0.8480 0.5347 

0.4415 0.8237 0.8984 1.0532 0.9616 0.8907 0.8349 0.5252 
0.7414 1.1433 1.4906 1.5933 1.7036 1.5605 1.2190 0.8238 
0.8791 1.5525 1.8244 1.9833 2.0900 1.8865 1.6066 0.8934 
1.0033 1.7577 2.1223 2.2890 2.2473 2.1359 1.6992 1.0500 
1.0868 1.7911 2.0418 2.2169 2.2126 2.0304 1.6794 0.9841 
1.0147 1.6291 1.9597 2.1700 2.2107 1.9944 1.6382 1.0583 
0.7728 1.3594 1.6437 1.7182 1.8270 1.6784 1.2978 0.8094 
0.4344 0.7768 1.0556 1.0442 1.0399 0.9881 0.8692 0.4498 

0.5530 0.8200 0.8641 0.9213 0.8717 0.8093 0.6469 0.4288 
0.7455 1.0852 1.3584 1.4693 1.4929 1.4015 1.0984 0.6885 
0.9111 1.3934 1.6782 1.7740 1.8269 1.7973 1.4058 0.9105 
0.9804 1.6304 1.9546 2.0210 2.0070 1.9244 1.5447 0.9800 
1.0129 1.6283 1.8792 2.1095 2.0639 1.8268 1.4920 0.9559 
